,Brand,Model,Variant,Year,driven kilometers,fuel,Transmission,number of owners,location,Price
0,Mah,Logan ,Others,2010,127000.0 KM,DIESEL,MANUAL,1st, Jaysingpur,"2,50,000"
1,Hyundai ,Santro X,,2007,45000.0 KM,PETROL,MANUAL,2nd, Coimbatore,"2,10,000"
2,Ford ,Ecosport ,1.5 Diesel Trend,2015,20 KM,DIESEL,MANUAL,2nd, Wardha,"6,51,000"
3,Maruti Suzuki ,Alto K10 ,VXI Airbag,2016,58734 KM,PETROL,MANUAL,First, Bengaluru,"3,30,000"
4,Maruti Suzuki ,Swift Dzire Tour ,LDI,2018,61000.0 KM,DIESEL,MANUAL,1st, Visakhapatnam,"6,20,000"
5,Jaguar ,XJ ,L 3.0 V6 Portfolio,2018,16000.0 KM,DIESEL,AUTOMATIC,1st, Ahmedabad,"65,00,000"
6,Hyundai ,Verna ,CRDi 1.6 SX,2017,"77,000 KM",DIESEL,MANUAL,1st, Guntur,"10,75,000"
7,Maruti Suzuki ,Alto K10 ,LXI,2013,"65,000 KM",PETROL,MANUAL,2nd, Srinagar,"1,85,000"
8,Hyundai ,Xcent ,1.2 VTVT S,2017,80000.0 KM,PETROL,MANUAL,1st, Rajkot,"4,95,000"
9,Honda ,City ,2008-2011 1.5 V MT,2010,59000.0 KM,PETROL,MANUAL,1st, Pune,"3,49,999"
10,Hyundai ,Elite i20 ,Sportz 1.2 Special Edition,2017,14500.0 KM,PETROL,MANUAL,1st, Navi Mumbai,"5,97,000"
11,Audi ,A4 ,2.0 TDI,2013,95000.0 KM,DIESEL,AUTOMATIC,3rd, Delhi,"9,50,000"
12,Ford ,Ecosport ,1.5 Petrol Titanium,2014,25265.0 KM,PETROL,MANUAL,1st, Mumbai,"5,75,000"
13,Skoda ,Rapid ,1.5 TDI Ambition,2012,105000.0 KM,DIESEL,MANUAL,2nd, Visakhapatnam,"3,80,000"
14,Maruti Suzuki ,Ertiga ,VXI AT Petrol,2017,45653.0 KM,PETROL,AUTOMATIC,1st, Mumbai,"7,70,000"
15,Skoda ,Laura ,Ambition 2.0 TDI CR MT,2008,159979.0 KM,DIESEL,MANUAL,3rd, Jaipur,"3,25,000"
16,Audi ,Q3 ,2.0 TDI Quattro,2013,78500.0 KM,DIESEL,AUTOMATIC,1st, Anand,"13,75,000"
17,Volkswagen ,Vento ,1.6 Highline,2011,121000.0 KM,DIESEL,MANUAL,--, Visakhapatnam,"3,50,000"
18,Renault ,Duster ,,2016,31006.0 KM,PETROL,MANUAL,--, Pune,"6,00,000"
19,Maruti Suzuki ,Celerio ,2014-2017 ZXI Optional,2016,39734 KM,PETROL,MANUAL,Second, Thane,"3,70,000"
20,Mah,Bolero ,2001-2010 DI,2003,"175,000 KM",DIESEL,MANUAL,2nd, Dharwad,"3,25,000"
21,Honda ,City ,i-VTEC VX,2017,71000.0 KM,PETROL,MANUAL,1st, Mumbai,"9,00,000"
22,-,-,-,-,-,-,-,-,-,-
23,Nissan ,Terrano ,XL P,2016,34812.0 KM,PETROL,MANUAL,1st, Mumbai,"5,85,000"
24,Tata ,Others ,,2012,"140,000 KM",DIESEL,MANUAL,2nd, Coimbatore,"2,40,000"
25,Tata ,Manza ,Aura (ABS) Safire,2010,66000.0 KM,PETROL,MANUAL,1st, Thane,"1,75,000"
26,Ford ,Ecosport ,1.0 Ecoboost Titanium Plus,2015,"48,000 KM",PETROL,AUTOMATIC,1st, Roing,"4,50,000"
27,Renault ,Duster ,Petrol RXS CVT,2017,48000.0 KM,PETROL,AUTOMATIC,1st, Chennai,"8,90,000"
28,Hyundai ,i10 ,Magna,2012,40000.0 KM,PETROL,MANUAL,1st, Mumbai,"2,95,000"
29,Toyota ,Etios ,1.5 V,2012,59000.0 KM,PETROL,MANUAL,1st, Pune,"3,25,000"
30,Toyota ,Qualis ,GS G4,2004,120000.0 KM,DIESEL,MANUAL,3rd, Bengaluru,"2,85,000"
31,Hyundai ,Elite i20 ,Magna 1.2,2015,41000.0 KM,PETROL,MANUAL,2nd, Kolkata,"4,20,000"
32,Maruti Suzuki ,Wagon R Duo ,Others,2008,"49,452 KM",PETROL,MANUAL,3rd, Aurangabad,"1,50,000"
33,Nissan ,Sunny ,XL,2013,"63,000 KM",PETROL,MANUAL,2nd, Karimnagar,"3,65,000"
34,Hyundai ,Xcent ,,2015,58087.0 KM,PETROL,MANUAL,--, Kolkata,"3,70,000"
35,Hyundai ,i20 ,1.2 Asta Option,2014,34000.0 KM,PETROL,MANUAL,1st, Pune,"4,60,000"
36,Maruti Suzuki ,Alto K10 ,2010-2014 LXI,2010,97924 KM,PETROL,MANUAL,First, Pune,"1,40,000"
37,Maruti Suzuki ,Wagon R ,1999-2006 LXI BSIII,2006,111725 KM,PETROL,MANUAL,Second, Hyderabad,"1,40,000"
38,Maruti Suzuki ,Alto 800 ,2012-2016 LX Optional,2014,"63,000 KM",PETROL,MANUAL,2nd, Ghaziabad,"1,80,000"
39,Honda ,Amaze ,1.2 SMT I VTEC,2013,46000.0 KM,PETROL,MANUAL,1st, Hyderabad,"4,45,000"
40,Hyundai ,Getz ,GVS,2007,"98,020 KM",CNG & HYBRIDS,AUTOMATIC,3rd, Barsi,"1,35,000"
41,Honda ,Jazz ,1.2 SV i VTEC,2017,38000.0 KM,PETROL,MANUAL,2nd, Vasco Da Gama,"4,25,000"
42,Mah,XUV500 ,2011-2015 W8 2WD,2013,62000.0 KM,DIESEL,MANUAL,1st, Delhi,"6,15,000"
43,Honda ,City ,i-VTEC S,2017,63000.0 KM,PETROL,MANUAL,1st, Ghaziabad,"7,59,999"
44,Chevrolet ,Beat ,2010-2013 PS,2013,28000.0 KM,CNG & HYBRIDS,MANUAL,1st, Thane,"2,45,000"
45,Hyundai ,Venue ,S Turbo,2019,10167 KM,PETROL,AUTOMATIC,First, Navi Mumbai,"11,75,000"
46,Tata ,Indigo Ecs ,eCS LS CR4 BS-IV,2014,63000.0 KM,DIESEL,MANUAL,1st, Ahmedabad,"2,34,999"
47,Hyundai ,Santro X,GL,2007,"75,000 KM",PETROL,MANUAL,2nd, Varanasi,"85,000"
48,Toyota ,Fortuner ,Others,2018,54000.0 KM,DIESEL,MANUAL,1st, Madurai,"32,00,000"
49,Mah,XUV500 ,W10 2WD,2015,53000.0 KM,DIESEL,MANUAL,1st, Delhi,"10,50,000"
50,Hyundai ,Verna ,2015-2016 1.6 CRDi AT SX,2015,"99,000 KM",DIESEL,AUTOMATIC,2nd, Chandigarh,"5,75,000"
51,Kia ,Seltos ,HTX G,2019,6097.0 KM,PETROL,AUTOMATIC,1st, Hyderabad,"15,60,000"
52,Maruti Suzuki ,Vitara Brezza ,Others,2020,17396.0 KM,PETROL,MANUAL,1st, Thane,"10,25,000"
53,Maruti Suzuki ,Swift Dzire ,Vdi BSIV,2017,110000.0 KM,DIESEL,MANUAL,1st, Karimnagar,"6,95,000"
54,Hyundai ,i10 ,Era 1.1 LPG,2008,"140,000 KM",LPG,MANUAL,3rd, Bhind,"1,50,000"
55,Maruti Suzuki ,Swift Dzire ,VDI,2012,"78,000 KM",DIESEL,AUTOMATIC,2nd, Abohar,"3,60,000"
56,Toyota ,Yaris ,J,2018,16278.0 KM,PETROL,MANUAL,1st, Mumbai,"7,90,000"
57,-,-,-,-,-,-,-,-,-,-
58,Honda ,Accord ,2.4 VTi-L Automatic,2007,75000.0 KM,PETROL,AUTOMATIC,2nd, Hyderabad,"2,45,000"
59,Renault ,Duster ,1.5 Petrol RXL,2015,7646.0 KM,PETROL,MANUAL,1st, Mumbai,"6,99,000"
60,Renault ,Duster ,110PS Diesel RxZ AWD,2012,61000.0 KM,DIESEL,MANUAL,1st, Surat,"4,25,000"
61,Audi ,Q3 ,,2017,8600.0 KM,PETROL,AUTOMATIC,1st, Chennai,"28,50,000"
62,Chevrolet ,Sail ,,2014,32000.0 KM,PETROL,MANUAL,1st, Dehradun,"3,00,000"
63,Tata ,Nexon ,1.2 Revotron XZ Plus,2018,16231.0 KM,PETROL,MANUAL,1st, Bengaluru,"8,99,000"
64,Maruti Suzuki ,Ciaz ,2014-2017 VDi Plus SHVS,2016,28000.0 KM,DIESEL,MANUAL,1st, Delhi,"6,50,000"
65,Mah,Bolero ,SLE,2014,83000.0 KM,DIESEL,MANUAL,1st, Ghaziabad,"4,70,001"
66,Hyundai ,EON ,Era +,2018,40000.0 KM,PETROL,MANUAL,1st, Delhi,"3,25,000"
67,Honda ,Mobilio ,V i-VTEC,2015,43400.0 KM,CNG & HYBRIDS,MANUAL,1st, Mumbai,"5,95,000"
68,Toyota ,Camry ,2002-2011 W3 (MT),2008,55.0 KM,--,--,--, Kochi,"15,000"
69,Mah,Others ,,2020,"7,100 KM",PETROL,MANUAL,1st, Safidon,"3,20,000"
70,Honda ,City ,2014-2015 i DTEC SV,2014,87000.0 KM,DIESEL,MANUAL,1st, Ahmedabad,"5,60,000"
71,Maruti Suzuki ,Alto ,LXi,2010,80000.0 KM,PETROL,MANUAL,2nd, Kochi,"1,55,000"
72,-,-,-,-,-,-,-,-,-,-
73,Tata ,Nano ,2009-2011 Cx BSIII,2011,20375 KM,PETROL,MANUAL,Third, Secunderabad,"83,000"
74,Ford ,Escort ,Sport E 1.6,2015,60000.0 KM,DIESEL,MANUAL,2nd, Nipani,"6,50,000"
75,Toyota ,Etios Liva ,1.4 GD,2012,"73,000 KM",DIESEL,MANUAL,2nd, Kozhikode,"4,20,000"
76,Mah,TUV 300 ,T10,2018,69000.0 KM,DIESEL,MANUAL,1st, Visakhapatnam,"8,50,000"
77,Mah,XUV500 ,2011-2015 W6-2WD,2013,"129,000 KM",DIESEL,MANUAL,2nd, Indore,"6,51,000"
78,-,-,-,-,-,-,-,-,-,-
79,Maruti Suzuki ,Omni ,Cargo BS-III,2014,78222.0 KM,PETROL,MANUAL,1st, Tiruppur,"2,50,000"
80,Ford ,Ecosport ,1.5 Diesel Trend Plus,2017,108628 KM,DIESEL,MANUAL,Second, Chennai,"6,50,000"
81,Honda ,City ,2015-2017 i VTEC SV,2016,38000.0 KM,PETROL,MANUAL,1st, Delhi,"6,70,000"
82,Honda ,City ,i-VTEC S,2018,50563.0 KM,PETROL,MANUAL,1st, Mumbai,"7,75,000"
83,Renault ,KWID ,AMT RXL,2017,33000.0 KM,PETROL,AUTOMATIC,1st, Coimbatore,"3,64,000"
84,Hyundai ,i10 ,Era 1.1 CRDi,2011,70000 KM,PETROL,MANUAL,Second, Dehradun,"1,90,000"
85,Toyota ,Etios Liva ,1.4 GD,2012,85000.0 KM,DIESEL,MANUAL,1st, Ghaziabad,"2,65,000"
86,Kia ,Others ,,2020,7000.0 KM,PETROL,AUTOMATIC,1st, Hyderabad,"10,75,000"
87,Hyundai ,EON ,Era +,2014,14000.0 KM,PETROL,MANUAL,1st, Bengaluru,"3,00,000"
88,Volkswagen ,Polo ,1.0 MPI Highline,2020,"9,950 KM",PETROL,MANUAL,1st, Kottarakkara,"3,00,000"
89,Mah,TUV 300 ,T8,2016,74000.0 KM,DIESEL,MANUAL,1st, Visakhapatnam,"6,80,000"
90,Mercedes-Benz ,S-Class ,S 350 CDIL,2012,73000.0 KM,DIESEL,AUTOMATIC,1st, Thane,"19,50,000"
91,Hyundai ,Verna ,Fluidic 1.6 VTVT SX,2012,88000.0 KM,PETROL,MANUAL,1st, Coimbatore,"4,50,000"
92,Maruti Suzuki ,Alto ,LXi,2010,68253.0 KM,PETROL,MANUAL,1st, Chennai,"2,00,000"
93,Hyundai ,i10 ,1.2 Kappa Magna,2010,72000.0 KM,PETROL,MANUAL,1st, Namakkal,"3,10,000"
94,Ford ,Figo ,2010-2012 Petrol ZXI,2010,38000.0 KM,PETROL,MANUAL,3rd, Nagpur,"2,15,000"
95,Chevrolet ,Spark ,1.0 LS,2012,16000.0 KM,PETROL,MANUAL,1st, Delhi,"1,60,000"
96,Maruti Suzuki ,Ertiga ,2012-2015 ZXI,2015,48000.0 KM,PETROL,MANUAL,1st, Coimbatore,"7,85,000"
97,Hyundai ,Grand i10 ,2013-2016 CRDi Asta Option,2015,67867 KM,DIESEL,MANUAL,First, Hyderabad,"4,50,000"
98,Maruti Suzuki ,Baleno ,Alpha,2015,60000.0 KM,PETROL,MANUAL,1st, Delhi,"5,25,000"
99,Datsun ,Redi Go ,1.0 Limited Edition 2018,2020,2237.0 KM,PETROL,MANUAL,1st, Vijayawada,"5,50,000"
100,Datsun ,GO ,T,2016,40510.0 KM,PETROL,MANUAL,1st, Ahmedabad,"2,30,000"
101,Tata ,Indigo CS ,CS LS TDI,2016,999999 KM,DIESEL,AUTOMATIC,First, Bhopal,"2,20,000"
102,Mah,XUV500 ,W8 2WD,2013,68000.0 KM,DIESEL,MANUAL,1st, Noida,"4,75,000"
103,Toyota ,Innova ,2.5 GX (Diesel) 8 Seater BS IV,2014,86000.0 KM,DIESEL,MANUAL,2nd, Ahmedabad,"6,41,000"
104,Mah,Marazzo ,M6 8Str,2019,37176.0 KM,DIESEL,MANUAL,1st, Mumbai,"10,50,000"
105,Tata ,Indica Vista ,2008-2013 Aura 1.2 Safire (ABS),2010,48965.0 KM,PETROL,MANUAL,1st, Kolkata,"99,000"
106,Maruti Suzuki ,Wagon R ,LXI BS IV,2014,70462 KM,PETROL,MANUAL,Second, Delhi,"2,55,000"
107,Hyundai ,i20 ,Magna 1.4 CRDI 6 Speed,2013,74159.0 KM,DIESEL,MANUAL,1st, Hyderabad,"3,60,000"
108,Maruti Suzuki ,Alto 800 ,2012-2016 LXI,2012,"84,000 KM",PETROL,AUTOMATIC,2nd, Dhar,"2,50,000"
109,Maruti Suzuki ,Alto 800 ,LXI,2016,30000.0 KM,PETROL,MANUAL,1st, Ahmedabad,"2,45,000"
110,Honda ,Accord ,2.3 VTI MT,2007,65000.0 KM,PETROL,MANUAL,2nd, Delhi,"1,50,000"
111,Maruti Suzuki ,Swift ,VDI Optional,2017,52000.0 KM,DIESEL,MANUAL,2nd, Salem,"6,40,000"
112,Mah,Quanto ,C8,2012,86000.0 KM,DIESEL,MANUAL,1st, Mumbai,"3,40,000"
113,Mah,Scorpio ,2002-2013 2.6 LX,2006,163641.0 KM,DIESEL,MANUAL,2nd, Hyderabad,"2,05,000"
114,Maruti Suzuki ,Alto 800 ,LXI,2018,32000.0 KM,PETROL,MANUAL,1st, Kishangarh Ajmer District,"3,05,000"
115,Hyundai ,Grand i10 ,1.2 CRDi Magna,2016,62500.0 KM,DIESEL,MANUAL,2nd, Visakhapatnam,"4,80,000"
116,Honda ,City ,i-DTEC SV,2016,61000.0 KM,DIESEL,MANUAL,1st, Ahmedabad,"6,70,000"
117,Hyundai ,Creta ,1.6 SX Plus,2017,42300.0 KM,PETROL,MANUAL,1st, Mumbai,"9,85,000"
118,Ford ,Figo ,Duratorq ZXI 1.4,2014,64040.0 KM,DIESEL,MANUAL,2nd, Mumbai,"2,30,000"
119,Hyundai ,i20 ,Petrol Asta Dual Tone,2018,9900.0 KM,PETROL,MANUAL,1st, Chennai,"7,00,000"
120,Hyundai ,Verna ,2006-2009 Xi (Petrol),2007,71000.0 KM,PETROL,MANUAL,2nd, Bengaluru,"2,55,000"
121,Renault ,Duster ,2012-2015 85PS Diesel RxE,2015,71000.0 KM,DIESEL,MANUAL,1st, Chandigarh,"4,95,000"
122,Skoda ,Rapid ,Others,2012,96000.0 KM,DIESEL,MANUAL,2nd, Pune,"3,25,000"
123,Ford ,Figo ,2012-2015 Petrol EXI,2014,44000.0 KM,PETROL,MANUAL,1st, Kolkata,"2,35,000"
124,Toyota ,Etios ,1.5 G,2011,118000.0 KM,PETROL,MANUAL,1st, Coimbatore,"3,90,000"
125,Hyundai ,Accent ,CRDi,2005,82000.0 KM,DIESEL,MANUAL,1st, Hyderabad,"1,75,000"
126,Mah,XUV500 ,2011-2015 Xclusive Edition,2015,73000.0 KM,DIESEL,MANUAL,1st, Nashik,"9,50,000"
127,Hyundai ,Grand i10 ,1.2 Kappa Sportz Option,2014,73000.0 KM,PETROL,MANUAL,1st, Chandigarh,"3,95,000"
128,Mercedes-Benz ,GLA Class ,200 Sport,2014,46000.0 KM,PETROL,AUTOMATIC,1st, Delhi,"18,00,000"
129,Hyundai ,EON ,D Lite Plus,2014,40845.0 KM,PETROL,MANUAL,1st, Kollam,"2,45,000"
130,Volkswagen ,Polo ,1.2 MPI Comfortline,2012,37000.0 KM,PETROL,MANUAL,1st, Pune,"2,95,000"
131,Maruti Suzuki ,Swift Dzire ,VDI,2011,56000.0 KM,DIESEL,MANUAL,1st, Kolkata,"2,25,000"
132,Maruti Suzuki ,Celerio ,VXI Optional MT,2016,62000.0 KM,PETROL,MANUAL,1st, Chandigarh,"3,90,000"
133,Honda ,Jazz ,S Manual,2017,16000.0 KM,PETROL,MANUAL,1st, Delhi,"5,50,000"
134,Hyundai ,Others ,,2021,1.0 KM,PETROL,MANUAL,--, Mumbai,"6,73,059"
135,Audi ,A6 ,35 TDI,2016,38000.0 KM,DIESEL,AUTOMATIC,2nd, Bengaluru,"31,00,000"
136,Toyota ,Fortuner ,2.8 2WD MT,2017,22500.0 KM,DIESEL,MANUAL,1st, Mumbai,"28,35,000"
137,Ford ,Ecosport ,1.5 Petrol Titanium Plus AT,2018,8000.0 KM,PETROL,AUTOMATIC,1st, Delhi,"10,40,000"
138,Maruti Suzuki ,Vitara Brezza ,ZDi,2018,24000.0 KM,DIESEL,MANUAL,1st, Kothamangalam,"9,50,000"
139,Mah,Xylo ,H4 BS IV,2011,"130,000 KM",DIESEL,MANUAL,2nd, Mysuru,"2,95,000"
140,-,-,-,-,-,-,-,-,-,-
141,Nissan ,Sunny ,,2012,79099.0 KM,DIESEL,MANUAL,1st, Hyderabad,"4,90,000"
142,Toyota ,Innova ,2.5 G (Diesel) 7-Seater,2013,73000.0 KM,DIESEL,MANUAL,1st, Delhi,"8,80,000"
143,Hyundai ,i20 ,2009-2011 1.4 Magna ABS,2009,140000 KM,DIESEL,MANUAL,Second, Rajkot,"2,60,000"
144,Mercedes-Benz ,New C-Class ,C 220 CDI Avantgarde,2014,55000.0 KM,DIESEL,AUTOMATIC,1st, Delhi,"11,50,000"
145,Hyundai ,Elite i20 ,Sportz 1.4,2016,49220.0 KM,DIESEL,MANUAL,1st, Hyderabad,"6,95,000"
146,Ford ,Ikon ,1.3L Rocam Flair,2009,80000.0 KM,DIESEL,MANUAL,2nd, Thiruvananthapuram,"1,10,000"
147,Maruti Suzuki ,Wagon R ,2006-2010 VXI Minor,2007,61482 KM,PETROL,MANUAL,Second, Indore,"1,89,968"
148,Porsche ,Cayenne ,Others,2015,48000.0 KM,DIESEL,AUTOMATIC,1st, Delhi,"43,00,000"
149,Hyundai ,Verna ,CRDi 1.6 AT SX Plus,2018,44464.0 KM,DIESEL,AUTOMATIC,1st, Mumbai,"10,95,000"
150,Chevrolet ,Enjoy ,1.3 TCDi LT 8,2016,1 KM,DIESEL,MANUAL,1st, Jowai,"1,70,000"
151,Maruti Suzuki ,Ciaz ,Zeta,2018,35000 KM,PETROL,MANUAL,First, Delhi,"7,90,000"
