,Brand,Model,Variant,Year,driven kilometers,fuel,Transmission,number of owners,location,Price
152,Maruti Suzuki ,Ciaz ,Smart Hybrid Zeta,2018,61000.0 KM,DIESEL,MANUAL,1st, Gurgaon,"7,70,000"
153,Maruti Suzuki ,Wagon R Duo ,Others,2008,108000.0 KM,LPG,MANUAL,1st, Pune,"2,10,000"
154,Ford ,Figo Aspire ,1.5 TDCi Titanium Plus,2015,67900.0 KM,DIESEL,MANUAL,1st, Bengaluru,"5,55,000"
155,Tata ,Hexa ,XM Plus,2019,34577 KM,DIESEL,MANUAL,First, Pallapalayam Coimbatore District,"14,50,000"
156,Maruti Suzuki ,Ciaz ,2014-2017 VDi Plus,2015,36000.0 KM,DIESEL,MANUAL,1st, Habra,"4,80,000"
157,Honda ,Civic ,1.8 V AT,2009,62000.0 KM,PETROL,AUTOMATIC,3rd, Mumbai,"1,79,000"
158,Hyundai ,Venue ,SX Plus Turbo DCT,2019,23926 KM,PETROL,AUTOMATIC,Second, Chennai,"10,00,000"
159,Renault ,KWID ,1.0 RXT Optional,2017,33803.0 KM,PETROL,MANUAL,1st, Gurgaon,"2,68,000"
160,Toyota ,Innova Crysta ,2.4 VX MT 8S,2017,60000.0 KM,DIESEL,MANUAL,1st, Kolkata,"14,99,000"
161,Maruti Suzuki ,Ritz ,VDi,2011,65369.0 KM,DIESEL,MANUAL,2nd, Jaipur,"2,65,000"
162,Maruti Suzuki ,Baleno ,Delta,2018,73548.0 KM,DIESEL,MANUAL,1st, Jaipur,"6,80,000"
163,Maruti Suzuki ,Alto ,LXi BS-IV,2007,50000 KM,PETROL,MANUAL,First, Patna,"1,09,999"
164,Hyundai ,Grand i10 ,Magna 1.1 CRDi,2016,41000.0 KM,PETROL,MANUAL,1st, Delhi,"4,00,000"
165,Audi ,A4 ,2.0 TDI,2012,88000.0 KM,DIESEL,AUTOMATIC,1st, Visakhapatnam,"14,00,000"
166,Mah,Xylo ,2012-2014 E8 ABS Airbag BS III,2013,120000 KM,DIESEL,MANUAL,Second, Nagpur,"4,75,000"
167,Hyundai ,Elite i20 ,Asta Option Diesel,2018,70000.0 KM,DIESEL,MANUAL,1st, Rajkot,"7,25,000"
168,Maruti Suzuki ,Swift ,VXI,2021,4000.0 KM,PETROL,MANUAL,1st, Ludhiana,"6,75,000"
169,Volkswagen ,CrossPolo ,1.5 TDI,2015,56000.0 KM,DIESEL,MANUAL,2nd, Kolkata,"3,55,000"
170,Mah,Scorpio ,S11,2020,42530.0 KM,DIESEL,MANUAL,1st, Delhi,"18,95,000"
171,Ford ,Freestyle ,Titanium Plus Petrol,2018,21942 KM,PETROL,MANUAL,Second, Jaipur,"4,50,000"
172,Maruti Suzuki ,Alto ,LX,2007,"65,000 KM",PETROL,MANUAL,3rd, Gurgaon,"50,000"
173,Maruti Suzuki ,Eeco ,5 Seater AC,2017,55848.0 KM,PETROL,MANUAL,--, Hyderabad,"3,75,000"
174,BMW ,3 Series ,2005-2011 320d Highline,2008,99000.0 KM,DIESEL,AUTOMATIC,2nd, Hyderabad,"6,99,000"
175,Maruti Suzuki ,Alto K10 ,VXI,2012,46252.0 KM,PETROL,MANUAL,1st, Bengaluru,"2,90,000"
176,Hyundai ,i10 ,1.2 Kappa Magna,2008,79000.0 KM,PETROL,MANUAL,2nd, Visakhapatnam,"2,10,000"
177,Hyundai ,Fluidic Verna ,1.6 VTVT S,2017,37000.0 KM,PETROL,MANUAL,1st, Kolhapur,"8,00,000"
178,-,-,-,-,-,-,-,-,-,-
179,Maruti Suzuki ,Ertiga ,2012-2015 VDI,2014,37400.0 KM,DIESEL,MANUAL,1st, Coimbatore,"7,10,000"
180,Mah,Bolero ,Camper,2017,"111,500 KM",DIESEL,MANUAL,1st, Nellore,"5,45,000"
181,Ford ,Ecosport ,1.5 Ti VCT AT Titanium,2014,56000.0 KM,PETROL,AUTOMATIC,1st, Pune,"5,99,000"
182,Nissan ,Micra ,2012-2017 Diesel XL,2012,"68,000 KM",DIESEL,AUTOMATIC,1st, Allahabad,"1,80,000"
183,Hyundai ,Getz ,GLX,2007,90000 KM,PETROL,MANUAL,Third, Mumbai,"75,000"
184,Hyundai ,Verna ,2006-2009 Xi (Petrol),2008,68000.0 KM,PETROL,MANUAL,1st, Pune,"1,95,000"
185,Maruti Suzuki ,Baleno ,Zeta Automatic,2017,13400.0 KM,PETROL,AUTOMATIC,1st, Thane,"6,49,000"
186,Maruti Suzuki ,Ritz ,VDi,2009,115000.0 KM,DIESEL,MANUAL,2nd, Kochi,"2,35,000"
187,Mercedes-Benz ,New C-Class ,C 220 CDI Avantgarde,2018,6500.0 KM,DIESEL,AUTOMATIC,1st, Mumbai,"37,90,000"
188,Maruti Suzuki ,Swift Dzire ,VDI,2009,61000.0 KM,DIESEL,MANUAL,2nd, Mumbai,"2,47,000"
189,BMW ,3 Series ,2011-2015 320d Luxury Line,2012,86421.0 KM,DIESEL,AUTOMATIC,1st, Vadodara,"11,75,000"
190,Honda ,Amaze ,1.2 SMT I VTEC,2016,19000.0 KM,PETROL,MANUAL,1st, Kolkata,"3,65,000"
191,Maruti Suzuki ,Alto ,LXi,2009,12879.0 KM,PETROL,MANUAL,2nd, Mumbai,"1,05,000"
192,Maruti Suzuki ,Swift ,VXI,2007,950000.0 KM,PETROL,MANUAL,1st, Kolkata,"1,40,000"
193,Maruti Suzuki ,Eeco ,7 Seater Standard,2017,"35,000 KM",PETROL,MANUAL,1st, Dapoli,"4,10,000"
194,Maruti Suzuki ,Swift ,2011-2014 ZDi,2013,"105,000 KM",DIESEL,MANUAL,2nd, Gudiyatham,"4,99,999"
195,Toyota ,Innova ,2.5 V 7 STR,2011,156000.0 KM,DIESEL,MANUAL,1st, Coimbatore,"10,50,000"
196,Honda ,Mobilio ,V i-DTEC,2015,68000.0 KM,DIESEL,MANUAL,1st, Chennai,"5,70,000"
197,Maruti Suzuki ,Swift ,VXi + Manual,2014,90000 KM,CNG,MANUAL,First, Mumbai,"4,05,000"
198,Hyundai ,Creta ,1.6 SX Plus,2017,10600.0 KM,PETROL,MANUAL,1st, Kolkata,"9,49,999"
199,Maruti Suzuki ,Ritz ,2009-2011 VDi ABS,2009,78000.0 KM,DIESEL,MANUAL,2nd, Kozhikode,"2,45,000"
200,Hyundai ,Elite i20 ,Sportz 1.2,2016,32000.0 KM,PETROL,MANUAL,1st, Kolkata,"5,00,000"
201,Maruti Suzuki ,Alto 800 ,LXI,2007,"118,000 KM",PETROL,MANUAL,4th, Mysuru,"1,50,000"
202,Hyundai ,i10 ,1.2 Kappa Magna,2010,75000.0 KM,PETROL,MANUAL,1st, Ahmedabad,"2,30,000"
203,Toyota ,Etios ,2014-2016 GD,2015,90000.0 KM,DIESEL,MANUAL,2nd, Visakhapatnam,"5,30,000"
204,BMW ,5 Series ,530i Sedan,2017,22000.0 KM,PETROL,AUTOMATIC,1st, Mumbai,"43,75,000"
205,Land Rover ,Range Rover ,Others,2018,3400.0 KM,--,AUTOMATIC,1st, Kochi,"60,00,000"
206,Hyundai ,i20 ,2009-2011 Magna 1.4 CRDi,2011,76523.0 KM,DIESEL,MANUAL,1st, Vadodara,"2,75,000"
207,Mercedes-Benz ,GLE Class ,350d,2015,49000.0 KM,DIESEL,AUTOMATIC,1st, Thane,"42,50,000"
208,Maruti Suzuki ,Baleno ,1.2 Delta,2015,54000.0 KM,PETROL,MANUAL,2nd, Kottayam,"5,32,000"
209,Mah,Scorpio ,2006-2009 SLX 2.6 Turbo 7 Str,2008,125521 KM,DIESEL,MANUAL,First, Mumbai,"2,70,000"
210,Maruti Suzuki ,Ciaz ,Smart Hybrid Alpha,2020,"4,000 KM",PETROL,MANUAL,1st, Ranchi,"36,000"
211,Maruti Suzuki ,Alto K10 ,VXI,2011,48000.0 KM,PETROL,MANUAL,1st, Delhi,"1,65,000"
212,Maruti Suzuki ,Swift ,VDI BS IV,2012,110000.0 KM,DIESEL,MANUAL,2nd, Kochi,"3,50,000"
213,Maruti Suzuki ,Alto 800 ,,2013,35000.0 KM,PETROL,MANUAL,1st, Visakhapatnam,"2,60,000"
214,Maruti Suzuki ,Swift Dzire ,ZDI,2018,62000.0 KM,DIESEL,MANUAL,1st, Madurai,"7,90,000"
215,Chevrolet ,Spark ,1.0 BS3,2009,80000.0 KM,PETROL,MANUAL,3rd, Pudukkottai,"1,10,000"
216,Maruti Suzuki ,Alto 800 ,LXI,2013,70000.0 KM,PETROL,MANUAL,--, Thiruvananthapuram,"2,20,000"
217,Tata ,Others ,,2020,"3,000 KM",ELECTRIC,MANUAL,1st, Howraghat,"75,000"
218,Maruti Suzuki ,Swift ,2004-2010 1.3 VXi,2007,94413 KM,PETROL,MANUAL,Third, Ghaziabad,"1,15,000"
219,Mercedes-Benz ,E-Class ,E 200 CGI Avantgarde,2012,60212 KM,PETROL,AUTOMATIC,Second, Mumbai,"11,00,000"
220,Tata ,Nexon ,1.2 Revotron XZ Plus,2018,16231.0 KM,PETROL,MANUAL,1st, Bengaluru,"8,99,000"
221,Toyota ,Camry ,2002-2011 W2 (AT),2007,55.0 KM,PETROL,AUTOMATIC,--, Kochi,"30,000"
222,Maruti Suzuki ,Baleno ,1.2 Alpha,2019,20277.0 KM,PETROL,MANUAL,1st, Delhi,"7,30,800"
223,Maruti Suzuki ,Swift Dzire ,ZDI,2010,"208,000 KM",DIESEL,MANUAL,2nd, Paonta Sahib,"2,40,000"
224,Hyundai ,Creta ,1.4 CRDi S Plus,2018,21000.0 KM,DIESEL,MANUAL,1st, Chennai,"9,75,000"
225,Ford ,Ecosport ,1.5 Ti VCT MT Titanium,2016,27498.0 KM,PETROL,MANUAL,1st, Mumbai,"6,60,000"
226,Honda ,City ,2014-2015 i VTEC SV,2016,56811.0 KM,PETROL,MANUAL,1st, Mumbai,"6,65,000"
227,Renault ,Triber ,RXZ,2020,11011.0 KM,PETROL,MANUAL,1st, Mumbai,"6,80,000"
228,Hyundai ,Santro X,GLS,2010,87000 KM,PETROL/COMPRESSED NATURAL GAS,MANUAL,Second, Delhi,"1,69,000"
229,Mah,Xylo ,2009-2011 E4,2011,126000.0 KM,DIESEL,MANUAL,1st, Ahmedabad,"2,50,000"
230,Honda ,Amaze ,2013-2016 EX i-Vtech,2016,41000.0 KM,CNG & HYBRIDS,MANUAL,1st, Delhi,"4,75,000"
231,Hyundai ,Fluidic Verna ,1.6 CRDi S(O),2012,52000.0 KM,DIESEL,MANUAL,1st, Kolkata,"3,25,000"
232,Maruti Suzuki ,Wagon R ,2006-2010 VXI Minor,2008,115000.0 KM,PETROL,MANUAL,2nd, Jodhpur,"1,35,000"
233,Hyundai ,i20 ,2009-2011 Magna,2010,59027 KM,PETROL,MANUAL,Third, Delhi,"2,25,000"
234,Skoda ,Octavia ,2013-2017 Ambition Plus 2.0 TDI AT,2015,57000.0 KM,DIESEL,MANUAL,2nd, Rajkot,"7,50,000"
235,Maruti Suzuki ,Swift Dzire ,VDI,2011,70999.0 KM,DIESEL,MANUAL,1st, Mumbai,"3,55,000"
236,Skoda ,Rapid ,1.6 MPI Style,2019,8095.0 KM,PETROL,MANUAL,1st, Mumbai,"8,90,000"
237,-,-,-,-,-,-,-,-,-,-
238,Hyundai ,Accent ,Executive CNG,2011,72000.0 KM,CNG & HYBRIDS,MANUAL,1st, Faridabad,"1,75,000"
239,Maruti Suzuki ,Zen Estilo ,VXI BSIII,2007,89656.0 KM,PETROL,MANUAL,--, Ambala,"44,900"
240,Honda ,Brio ,2011-2013 S MT,2012,90000 KM,PETROL,MANUAL,Second, Pune,"2,70,000"
241,Honda ,City ,2008-2011 1.5 S MT,2011,53800.0 KM,PETROL,MANUAL,1st, Kolkata,"2,19,000"
242,Honda ,Amaze ,2013-2016 E i-Dtech,2013,65275.0 KM,DIESEL,MANUAL,2nd, Ambala,"3,05,000"
243,Honda ,Jazz ,,2016,61000.0 KM,DIESEL,MANUAL,1st, Nagpur,"5,75,000"
244,Honda ,City ,i-VTEC CVT V,2019,2415.0 KM,PETROL,AUTOMATIC,1st, Mumbai,"11,50,000"
245,Maruti Suzuki ,SX4 ,2007-2012 ZDI,2012,565.0 KM,PETROL,AUTOMATIC,2nd, Kochi,"15,000"
246,-,-,-,-,-,-,-,-,-,-
247,Maruti Suzuki ,Wagon R ,2010-2012 LXI Minor,2010,79165 KM,PETROL,MANUAL,First, Delhi,"1,15,000"
248,Mah,XUV500 ,2011-2015 W8 2WD,2012,79000.0 KM,DIESEL,MANUAL,2nd, Jaipur,"5,50,000"
249,Hyundai ,i20 Active ,SX Petrol,2015,40000.0 KM,PETROL,MANUAL,2nd, Kodur,"4,92,000"
250,Maruti Suzuki ,Baleno ,1.2 Delta,2021,"20,000 KM",PETROL,MANUAL,1st, Haldwani,"7,00,000"
251,Maruti Suzuki ,Swift ,LXI,2010,24000.0 KM,PETROL,MANUAL,1st, Delhi,"2,35,000"
252,Mitsubishi ,Pajero Sport ,4X2 Automatic,2015,57000.0 KM,DIESEL,AUTOMATIC,1st, Delhi,"14,00,000"
253,-,-,-,-,-,-,-,-,-,-
254,-,-,-,-,-,-,-,-,-,-
255,Mah,XUV500 ,W8 2WD,2012,87870.0 KM,DIESEL,MANUAL,1st, Chandigarh,"5,89,000"
256,Volkswagen ,Polo ,2009-2013 Diesel Highline 1.2L,2010,120000 KM,DIESEL,MANUAL,Second, Nagpur,"2,15,000"
257,Honda ,Accord ,2.0 AT,2010,59000.0 KM,PETROL,AUTOMATIC,2nd, Delhi,"3,65,000"
258,Land Rover ,Range Rover Evoque ,HSE Dynamic,2013,100000.0 KM,DIESEL,AUTOMATIC,1st, Mumbai,"21,00,000"
259,Maruti Suzuki ,Wagon R ,2006-2010 LXI Minor,2009,90000 KM,PETROL,MANUAL,First, Kochi,"1,65,000"
260,Jeep ,Compass ,2.0 Sport,2018,31000.0 KM,DIESEL,MANUAL,1st, Thiruvananthapuram,"15,00,000"
261,Maruti Suzuki ,Ertiga ,VXI,2017,12845.0 KM,PETROL,MANUAL,1st, Kozhikode,"7,05,000"
262,Maruti Suzuki ,Ritz ,VXi,2012,48000.0 KM,PETROL,MANUAL,2nd, Kolkata,"1,95,000"
263,Hyundai ,Elite i20 ,Asta 1.2 (O),2016,8000.0 KM,DIESEL,MANUAL,2nd, Surat,"6,11,000"
264,Toyota ,Innova ,2.5 V 8 STR,2015,140000.0 KM,DIESEL,MANUAL,1st, Kolhapur,"12,00,000"
265,Ford ,Ecosport ,Ford Thunder Edition Petrol,2019,"28,337 KM",PETROL,MANUAL,1st, Delhi,"8,70,000"
266,Toyota ,Innova Crysta ,2.8 GX AT,2016,71000.0 KM,DIESEL,AUTOMATIC,2nd, Chennai,"15,20,000"
267,Mah,XUV500 ,W8 2WD,2013,65000.0 KM,DIESEL,MANUAL,1st, Delhi,"5,85,000"
268,Mah,XUV500 ,W10 2WD,2016,136000.0 KM,DIESEL,MANUAL,1st, Visakhapatnam,"10,50,000"
269,Maruti Suzuki ,Omni ,Cargo BS-III,2016,52000.0 KM,PETROL,MANUAL,1st, Tiruppur,"2,60,000"
270,Hyundai ,Fluidic Verna ,1.6 CRDi SX,2014,76000.0 KM,DIESEL,MANUAL,2nd, Chennai,"5,50,000"
271,-,-,-,-,-,-,-,-,-,-
272,Maruti Suzuki ,Swift Dzire ,VDI,2011,28000.0 KM,DIESEL,MANUAL,1st, Mumbai,"3,70,000"
273,Hyundai ,Verna ,CRDi 1.6 AT SX Plus,2017,38220 KM,DIESEL,MANUAL,First, Delhi,"10,45,000"
274,Volkswagen ,Polo ,2013-2015 1.5 TDI Highline,2015,75000.0 KM,DIESEL,MANUAL,1st, Thrissur,"5,25,000"
275,Volkswagen ,Polo ,1.2 MPI Trendline,2011,47000.0 KM,PETROL,MANUAL,1st, Ahmedabad,"3,15,000"
276,Hyundai ,Santro X,XO,2007,95000.0 KM,PETROL,MANUAL,--, Vengola,"1,05,000"
277,Maruti Suzuki ,Ciaz ,2014-2017 VDi Plus SHVS,2017,50000.0 KM,DIESEL,MANUAL,1st, Mumbai,"6,99,000"
278,Renault ,KWID ,RXT,2019,21200.0 KM,PETROL,MANUAL,1st, Bengaluru,"4,14,000"
279,Mercedes-Benz ,GL-Class ,350 CDI Blue Efficiency,2014,71100.0 KM,DIESEL,AUTOMATIC,1st, Chandigarh,"38,85,000"
280,-,-,-,-,-,-,-,-,-,-
281,Hyundai ,EON ,D-Lite +,2012,129000.0 KM,PETROL,MANUAL,--, Thiruvananthapuram,"1,60,000"
282,Other Brands ,Others ,,2012,10000.0 KM,PETROL,MANUAL,1st, Kochi,"6,00,000"
283,Maruti Suzuki ,Alto ,LXi,2007,18000.0 KM,PETROL,MANUAL,1st, Ahmedabad,"1,61,000"
284,Mah,TUV 300 ,T8,2016,87000.0 KM,DIESEL,MANUAL,1st, Visakhapatnam,"6,70,000"
285,Chevrolet ,Tavera Neo ,Others,2015,"237,000 KM",DIESEL,MANUAL,1st, Sagar,"6,00,000"
286,Renault ,Duster ,85PS Diesel RxZ,2015,71411.0 KM,DIESEL,MANUAL,1st, Chandigarh,"5,22,000"
287,Hyundai ,Santro X,XL eRLX Euro II,2006,80000.0 KM,PETROL,MANUAL,2nd, Chandigarh,"87,000"
288,Hyundai ,Xcent ,1.2 VTVT E Plus,2020,50000 KM,CNG,MANUAL,First, Mumbai,"5,85,000"
289,Maruti Suzuki ,Wagon R ,VXI,2008,110000.0 KM,PETROL,MANUAL,3rd, Perumbavoor,"1,63,000"
290,-,-,-,-,-,-,-,-,-,-
291,Hyundai ,i20 ,1.2 Spotz,2010,82000.0 KM,PETROL,MANUAL,2nd, Amritsar,"3,00,000"
292,Nissan ,Sunny ,XV,2013,30000.0 KM,PETROL,MANUAL,1st, Kolkata,"3,00,000"
293,Maruti Suzuki ,Swift Dzire ,VDI,2012,70120.0 KM,DIESEL,MANUAL,1st, Surat,"3,74,000"
294,Maruti Suzuki ,Eeco ,5 STR WITH A/C+HTR,2018,41000.0 KM,PETROL,MANUAL,1st, Shivamogga,"4,50,000"
295,Honda ,City ,2014-2015 i VTEC SV,2015,21000.0 KM,PETROL,MANUAL,2nd, Mumbai,"5,95,000"
296,Chevrolet ,Sail U-VA ,1.3 LS ABS,2016,12000.0 KM,PETROL,MANUAL,1st, Bengaluru,"3,65,000"
297,Hyundai ,i10 ,Era,2012,35000.0 KM,PETROL,MANUAL,1st, Mumbai,"2,42,000"
298,Hyundai ,Verna ,2006-2009 CRDi SX ABS,2008,59800.0 KM,DIESEL,MANUAL,1st, Kolkata,"1,55,000"
299,Volkswagen ,Polo ,1.2 MPI Trendline,2011,67000.0 KM,PETROL,MANUAL,2nd, Gurgaon,"2,30,000"
300,Ford ,Ecosport ,1.5 Diesel Titanium Plus,2015,33000.0 KM,DIESEL,MANUAL,1st, Ahmedabad,"5,21,000"
301,Toyota ,Fortuner ,3.0 Limited Edition,2009,160000 KM,DIESEL,MANUAL,Second, Navi Mumbai,"8,50,000"
302,Ford ,Fiesta Classic ,1.6 SXI Duratec,2009,27000.0 KM,PETROL,MANUAL,2nd, Pune,"2,25,000"
